c_name	c_eyecolor	c_haircolor	c_skintone	c_skintype	c_skinconcerns	c_age
cmpender	brown	brunette	tan	combination	aging	None
julizemail	brown	brunette	medium	combination	aging	None
Boobookitty75	brown	brunette	light	combination	redness	None
godzfav8	brown	black	dark	combination	acne	None
LilianPahn	brown	brunette	light	normal	darkCircles	None
yaninaespinoza	brown	brunette	medium	normal	aging	None
SimplyAmbs	brown	blonde	deep	combination	None	None
Annalvsmakeup	brown	black	olive	combination	aging	None
rorahenry	brown	brunette	medium	combination	aging	None
grammaof4	brown	gray	light	dry	aging	None
KeriW24	green	brunette	light	combination	darkCircles	None
MalissaN	brown	brunette	light	oily	acne	None
Keyia718	brown	black	deep	combination	aging	None
katelove2424	brown	brunette	light	combination	aging	None
eboniperkins	brown	black	deep	combination	aging	None
MsJhannet	brown	brunette	dark	combination	acne	None
mlmakeupgal	blue	brunette	light	combination	sunDamage	None
ajohnsonfnp	brown	brunette	fair	combination	aging	None
kiki5150	hazel	blonde	light	combination	aging	None
jpelea	blue	blonde	fair	combination	sunDamage	None
jlharrah	hazel	blonde	fair	combination	acne	None
juliaykw	brown	black	olive	combination	aging	None
Nicolesreview	brown	brunette	fair	normal	acne	None
melaniewho	brown	brunette	dark	dry	aging	None
RealityBlonde	blue	blonde	fair	normal	acne	None
JanuaryLee	blue	brunette	fair	combination	acne	None
BomBomHSG	brown	brunette	deep	combination	acne	None
DocSwiner	brown	black	deep	combination	darkCircles	None
Dkatty	green	blonde	medium	combination	acne	None
mom2girl	brown	black	deep	oily	acne	None
MeNotYouToo	green	blonde	fair	combination	acne	25to34
mandapalooza	blue	blonde	fair	combination	acne	None
Reviewer121	brown	brunette	fair	oily	acne	None
Jenn2223	blue	brunette	medium	normal	acne	None
cadonahey	None	blonde	light	combination	acne	None
kleine	None	None	None	None	None	None
Jduran1313	blue	black	medium	normal	aging	None
lburks	brown	black	medium	oily	acne	None
ntexasnurse	blue	blonde	fair	combination	aging	None
harley0069	None	None	None	None	None	None
None	None	None	None	None	None	None
chelsbelcher	None	None	None	None	None	None
bergie2196	None	None	None	None	None	None
miramah	None	None	None	None	None	None
etoileargent	None	None	None	None	None	None
Schnickerfritz	None	None	None	None	None	None
beautylook	None	None	None	None	None	None
necowgirl	None	None	None	None	None	None
busychrissy	None	None	None	None	None	None
m5ri5lis5	None	None	None	None	None	None
StaceyJ0426	None	None	None	None	None	None
algemy	None	None	None	None	None	None
Jamilah10	None	None	None	None	None	None
hawaiimade	None	None	None	None	None	None
WorkingSFMama	None	None	None	None	None	None
lgproductjunkie	None	None	None	None	None	None
trainer83	None	None	None	None	None	None
jabberwocky1	None	None	None	None	None	None
renems	None	None	None	None	None	None
tiai	None	None	None	None	None	None
Isha3	brown	black	ebony	oily	aging	None
peanut509	None	None	None	None	None	None
oakley	None	None	None	None	None	None
rikspiks	None	None	None	None	None	None
HapyZapy	None	None	None	None	None	None
erinbofarin	None	None	None	None	None	None
AnnBower	None	None	None	None	None	None
unbreakable23	None	None	None	None	None	None
kikiakamom	None	None	None	None	None	None
barady1201	None	None	None	None	None	None
LadyDiDC	None	None	None	None	None	None
lindsaylynn	None	None	None	None	None	None
ang325	None	None	None	None	None	None
taro876	None	None	None	None	None	None
KatTN	None	None	None	None	None	None
louisianauser	None	None	None	None	None	None
JustKeeks	brown	black	olive	combination	acne	None
djbls	hazel	brunette	medium	normal	aging	None
Jenifarr	None	None	None	None	None	None
sarahlove92	hazel	blonde	light	dry	aging	None
vickit	None	None	fair	combination	None	18to24
northernbound	None	None	None	None	None	45to54
elainea	None	None	olive	combination	None	25to34
ltlspeeddemon	None	None	olive	normal	None	18to24
aashley	None	None	light	combination	None	35to44
luvkitties2	None	None	fair	combination	None	25to34
jennifere	None	None	medium	None	None	45to54
bradslizzie	None	None	None	None	None	25to34
brsinger	None	None	None	combination	None	35to44
annahclaire	None	None	None	None	None	None
MiraAnn	None	None	None	combination	None	25to34
mari721	None	None	fair	combination	None	25to34
lulucurls	None	None	medium	dry	None	25to34
gillisjel	None	None	light	oily	None	18to24
jilly	None	None	fair	combination	None	25to34
annlod	None	None	fair	combination	None	45to54
angienelson	None	None	None	None	None	None
deasy	None	None	medium	combination	None	35to44
lanasconsulting	None	None	fair	combination	None	35to44
ljnyc	None	None	None	combination	None	35to44
ralvarez89	None	None	None	combination	None	25to34
momokoLOVES	None	None	None	None	None	None
fighting44	None	None	medium	normal	None	45to54
lesliek222	None	None	medium	normal	None	25to34
Jeanine30	None	None	olive	oily	None	25to34
jarvart	None	None	light	combination	None	45to54
alleemichele	None	None	None	combination	None	18to24
makeuplover22	None	None	medium	combination	None	18to24
Gouya	None	None	light	oily	None	35to44
lkp214	None	None	medium	combination	None	25to34
ajp240	None	None	medium	None	None	18to24
BohemianBeauty	None	None	light	oily	None	18to24
Ayjey	None	None	medium	oily	None	18to24
sephoraaddictjc	None	None	medium	combination	None	25to34
mallsup	None	None	light	combination	None	25to34
Demiurge	None	None	None	None	None	None
jfmuni	None	None	light	combination	None	25to34
KSarah	None	None	fair	combination	None	18to24
luv2bhealthy	None	None	medium	combination	None	45to54
guruglam	None	None	fair	combination	None	25to34
amyhaa	None	None	None	None	None	None
marianm	None	None	fair	dry	None	45to54
ilikecosmetics	None	None	deep	combination	None	45to54
monaschmona	None	None	light	combination	None	25to34
Shopaholic1886	None	None	None	None	None	None
joey22	None	None	None	None	None	35to44
genesa	None	None	light	combination	None	25to34
crazyloco	None	None	light	combination	None	25to34
naeski	None	None	None	None	None	None
poreperfect	None	None	medium	combination	None	25to34
stellaamaree	None	None	None	None	None	None
MiaFrancesca	None	None	None	combination	None	25to34
froggierintexas	None	None	fair	dry	None	35to44
lesceeess	None	None	fair	oily	None	25to34
Diljo	None	None	None	None	None	None
BearTard	None	None	None	combination	None	25to34
tenngal	None	None	fair	oily	None	35to44
coco63	None	None	light	combination	None	45to54
daboonies	None	None	medium	None	None	45to54
gamma4eva	None	None	None	None	None	over54
lizwcu	None	None	None	None	None	25to34
Largepores	None	None	light	combination	None	25to34
rvg18	None	None	None	combination	None	18to24
angie2784	None	None	olive	combination	None	25to34
courtneyr13094	None	None	None	oily	None	18to24
mrsdukes88	None	None	None	combination	None	25to34
manda8609	None	None	None	None	None	25to34
jem216	None	None	medium	combination	None	13to17
AzAmy	None	None	fair	combination	None	25to34
amwrain	None	None	None	combination	None	45to54
verbena	None	None	light	dry	None	25to34
vickit	None	None	fair	combination	None	18to24
northernbound	None	None	None	None	None	45to54
elainea	None	None	olive	combination	None	25to34
ltlspeeddemon	None	None	olive	normal	None	18to24
aashley	None	None	light	combination	None	35to44
luvkitties2	None	None	fair	combination	None	25to34
jennifere	None	None	medium	None	None	45to54
bradslizzie	None	None	None	None	None	25to34
brsinger	None	None	None	combination	None	35to44
annahclaire	None	None	None	None	None	None
MiraAnn	None	None	None	combination	None	25to34
mari721	None	None	fair	combination	None	25to34
lulucurls	None	None	medium	dry	None	25to34
gillisjel	None	None	light	oily	None	18to24
jilly	None	None	fair	combination	None	25to34
annlod	None	None	fair	combination	None	45to54
angienelson	None	None	None	None	None	None
deasy	None	None	medium	combination	None	35to44
lanasconsulting	None	None	fair	combination	None	35to44
ljnyc	None	None	None	combination	None	35to44
ralvarez89	None	None	None	combination	None	25to34
momokoLOVES	None	None	None	None	None	None
fighting44	None	None	medium	normal	None	45to54
lesliek222	None	None	medium	normal	None	25to34
Jeanine30	None	None	olive	oily	None	25to34
jarvart	None	None	light	combination	None	45to54
alleemichele	None	None	None	combination	None	18to24
makeuplover22	None	None	medium	combination	None	18to24
Gouya	None	None	light	oily	None	35to44
lkp214	None	None	medium	combination	None	25to34
AlexZ14	None	None	None	None	None	None
Nahren	None	None	medium	combination	None	35to44
hergrace	None	None	fair	combination	None	25to34
Catwomanca	None	None	medium	combination	None	35to44
trytobelieve1	None	None	None	None	None	None
Gaylyn	None	None	fair	combination	None	over54
ladyfafa	None	None	None	None	None	35to44
makeupista77	None	None	None	combination	None	25to34
edgie	None	None	medium	None	None	45to54
snurfer2	None	None	medium	combination	None	25to34
JaneAnne	None	None	medium	combination	None	over54
Madamegin	None	None	None	None	None	25to34
et123	None	None	None	None	None	None
CavyLove	None	None	None	normal	None	25to34
swalter	None	None	fair	combination	None	35to44
TerriD	None	None	light	combination	None	over54
Weiny	None	None	medium	normal	None	over54
poreless	None	None	medium	combination	None	45to54
CristinM	None	None	light	oily	None	18to24
enrilynne	None	None	None	None	None	None
LoveNikki73	None	None	None	oily	None	35to44
lb123	None	None	light	oily	None	18to24
alaina318	None	None	None	None	None	None
flawlesscoco	None	None	None	None	None	None
bullish	None	None	light	normal	None	45to54
Oaktown7	None	None	None	combination	None	over54
irishdna	None	None	None	None	None	45to54
mktm	None	None	None	None	None	None
missfashionista	None	None	fair	oily	None	18to24
krissinaa	None	None	light	combination	None	13to17
ajp240	None	None	medium	None	None	18to24
BohemianBeauty	None	None	light	oily	None	18to24
Ayjey	None	None	medium	oily	None	18to24
sephoraaddictjc	None	None	medium	combination	None	25to34
mallsup	None	None	light	combination	None	25to34
Demiurge	None	None	None	None	None	None
jfmuni	None	None	light	combination	None	25to34
KSarah	None	None	fair	combination	None	18to24
luv2bhealthy	None	None	medium	combination	None	45to54
guruglam	None	None	fair	combination	None	25to34
amyhaa	None	None	None	None	None	None
marianm	None	None	fair	dry	None	45to54
ilikecosmetics	None	None	deep	combination	None	45to54
monaschmona	None	None	light	combination	None	25to34
Shopaholic1886	None	None	None	None	None	None
joey22	None	None	None	None	None	35to44
genesa	None	None	light	combination	None	25to34
crazyloco	None	None	light	combination	None	25to34
naeski	None	None	None	None	None	None
poreperfect	None	None	medium	combination	None	25to34
stellaamaree	None	None	None	None	None	None
MiaFrancesca	None	None	None	combination	None	25to34
froggierintexas	None	None	fair	dry	None	35to44
lesceeess	None	None	fair	oily	None	25to34
Diljo	None	None	None	None	None	None
BearTard	None	None	None	combination	None	25to34
tenngal	None	None	fair	oily	None	35to44
coco63	None	None	light	combination	None	45to54
daboonies	None	None	medium	None	None	45to54
gamma4eva	None	None	None	None	None	over54
lizwcu	None	None	None	None	None	25to34
Largepores	None	None	light	combination	None	25to34
rvg18	None	None	None	combination	None	18to24
angie2784	None	None	olive	combination	None	25to34
courtneyr13094	None	None	None	oily	None	18to24
mrsdukes88	None	None	None	combination	None	25to34
Zephan	brown	black	fair	combination	acne	None
jadc415	brown	black	olive	dry	None	over54
MzVeej	brown	black	olive	combination	aging	None
EKD0516	blue	blonde	porcelain	dry	aging	None
manda8609	None	None	None	None	None	25to34
jem216	None	None	medium	combination	None	13to17
AzAmy	None	None	fair	combination	None	25to34
amwrain	None	None	None	combination	None	45to54
AlexZ14	None	None	None	None	None	None
Nahren	None	None	medium	combination	None	35to44
hergrace	None	None	fair	combination	None	25to34
Catwomanca	None	None	medium	combination	None	35to44
trytobelieve1	None	None	None	None	None	None
Gaylyn	None	None	fair	combination	None	over54
ladyfafa	None	None	None	None	None	35to44
makeupista77	None	None	None	combination	None	25to34
edgie	None	None	medium	None	None	45to54
snurfer2	None	None	medium	combination	None	25to34
JaneAnne	None	None	medium	combination	None	over54
Madamegin	None	None	None	None	None	25to34
et123	None	None	None	None	None	None
CavyLove	None	None	None	normal	None	25to34
swalter	None	None	fair	combination	None	35to44
TerriD	None	None	light	combination	None	over54
Weiny	None	None	medium	normal	None	over54
poreless	None	None	medium	combination	None	45to54
CristinM	None	None	light	oily	None	18to24
enrilynne	None	None	None	None	None	None
LoveNikki73	None	None	None	oily	None	35to44
lb123	None	None	light	oily	None	18to24
alaina318	None	None	None	None	None	None
flawlesscoco	None	None	None	None	None	None
bullish	None	None	light	normal	None	45to54
Oaktown7	None	None	None	combination	None	over54
irishdna	None	None	None	None	None	45to54
mktm	None	None	None	None	None	None
missfashionista	None	None	fair	oily	None	18to24
sharon54	None	None	fair	combination	None	45to54
verbena	None	None	light	dry	None	25to34
vickit	None	None	fair	combination	None	18to24
northernbound	None	None	None	None	None	45to54
elainea	None	None	olive	combination	None	25to34
ltlspeeddemon	None	None	olive	normal	None	18to24
aashley	None	None	light	combination	None	35to44
luvkitties2	None	None	fair	combination	None	25to34
jennifere	None	None	medium	None	None	45to54
bradslizzie	None	None	None	None	None	25to34
brsinger	None	None	None	combination	None	35to44
annahclaire	None	None	None	None	None	None
MiraAnn	None	None	None	combination	None	25to34
mari721	None	None	fair	combination	None	25to34
lulucurls	None	None	medium	dry	None	25to34
gillisjel	None	None	light	oily	None	18to24
jilly	None	None	fair	combination	None	25to34
annlod	None	None	fair	combination	None	45to54
angienelson	None	None	None	None	None	None
deasy	None	None	medium	combination	None	35to44
lanasconsulting	None	None	fair	combination	None	35to44
ljnyc	None	None	None	combination	None	35to44
ralvarez89	None	None	None	combination	None	25to34
momokoLOVES	None	None	None	None	None	None
fighting44	None	None	medium	normal	None	45to54
lesliek222	None	None	medium	normal	None	25to34
SPlayingDressUp	blue	blonde	fair	combination	aging	None
ShufuLush	None	None	None	None	None	None
DeeElleKay	None	None	None	oily	None	35to44
evmav	None	None	None	None	None	None
floof	None	None	fair	combination	None	18to24
monet2	None	None	fair	normal	None	35to44
dreamyone	None	None	light	normal	None	45to54
Roxy1298	None	None	None	None	None	None
uopalumna01	None	None	None	None	None	None
maggie1024	None	None	None	None	None	None
sophiegardner	None	None	None	None	None	None
